AS09 Assembler for M6809 [1.42].                                     Page    1
--------------------------------- merge.a09 ----------------------------------

-------------------------------- Symbol Table --------------------------------

              Symbol   Value        Decimal

                 ABS : $94a0          38048
8f55 : 3452                       pshs u,x,a          ; SAVE INPUT POINTER, ST
                        *         ADDRESS AND CHARACTER
8f57 : 6f84                       clr  ,x             ; CLEAR STRING TERMINATO
8f59 : 9d82                       jsr  GETCCH         ; GET CURRENT CHARACTER 
8f5b : bd951f                     jsr  LBD12          ; CONVERT AN ASCII STRIN
8f5e : 3552                       puls a,x,u          ; RESTORE CHARACTERS AND
8f60 : a784                       sta  ,x             ; REPLACE STRING TERMINA
8f62 : df83                       stu  CHARAD         ; RESTORE INPUT CHARACTE
8f64 : 39                         rts
                        
8f65 : 8d07             LB734     bsr  LB73D          ; * EVALUATE AN EXPRESSI
8f67 : 9f2b                       stx  BINVAL         ; * THE VALUE IN X; STOR
8f69 : bd8aa6           LB738     jsr  LB26D          ; SYNTAX CHECK FOR A COM
8f6c : 20ce                       bra  LB70B          ; EVALUATE EXPRESSION IN
                        * EVALUATE EXPRESSION : RETURN INTEGER PORTION IN X - 
                        
8f6e : bd897a           LB73D     jsr  LB141          ; EVALUATE NUMERIC EXPRE
8f71 : 9654             LB740     lda  FP0SGN         ; GET SIGN OF FPA0 MANTI
8f73 : 2bc2                       bmi  LB706          ; ILLEGAL FUNCTION CALL'
8f75 : 964f                       lda  FP0EXP         ; GET EXPONENT OF FPA0
8f77 : 8190                       cmpa #$90           ; COMPARE TO LARGEST POS
8f79 : 22bc                       bhi  LB706          ; ILLEGAL FUNCTION CALL'
8f7b : bd94d5                     jsr  LBCC8          ; SHIFT BINARY POINT TO 
8f7e : 9e52                       ldx  FPA0+2         ; LOAD X WITH LOWER TWO 
8f80 : 39                         rts
                        
                        * PEEK
8f81 : 8dee             PEEK      bsr  LB740          ; CONVERT FPA0 TO INTEGE
8f83 : e684                       ldb  ,x             ; GET THE VALUE BEING 'P
8f85 : 7e8d26                     jmp  LB4F3          ; CONVERT ACCB INTO A FP
                        
                        * POKE
8f88 : 8ddb             POKE      bsr  LB734          ; EVALUATE 2 EXPRESSIONS
8f8a : 9e2b                       ldx  BINVAL         ; GET THE ADDRESS TO BE 
8f8c : e784                       stb  ,x             ; STORE THE DATA IN THAT
8f8e : 39                         rts
                        
                        * LIST
8f8f : 3401             LIST      pshs cc             ; SAVE ZERO FLAG ON STAC
8f91 : bd87c4                     jsr  LAF67          ; CONVERT DECIMAL LINE N
8f94 : bd8554                     jsr  LAD01          ; * FIND RAM ADDRESS OF 
8f97 : 9f66                       stx  LSTTXT         ; * SAVE IT IN LSTTXT
8f99 : 3501                       puls cc             ; GET ZERO FLAG FROM STA
8f9b : 2712                       beq  LB784          ; BRANCH IF END OF LINE
8f9d : 9d82                       jsr  GETCCH         ; GET CURRENT CHARACTER 
8f9f : 2713                       beq  LB789          ; BRANCH IF END OF LINE
8fa1 : 81ae                       cmpa #TOK_MINUS     ; MINUS TOKEN (IS IT A R
AS09 Assembler for M6809 [1.42].                                     Page   73
--------------------------------- merge.a09 ----------------------------------

8fa3 : 2609                       bne  LB783          ; NO - RETURN
8fa5 : 9d7c                       jsr  GETNCH         ; GET NEXT CHARACTER FRO
8fa7 : 2706                       beq  LB784          ; BRANCH IF END OF LINE
8fa9 : bd87c4                     jsr  LAF67          ; GET ENDING LINE NUMBER
8fac : 2706                       beq  LB789          ; BRANCH IF LEGAL LINE N
8fae : 39               LB783     rts
                        * LIST THE ENTIRE PROGRAM
8faf : ceffff           LB784     ldu  #$FFFF         ; * SET THE DEFAULT ENDI
8fb2 : df2b                       stu  BINVAL         ; * TO $FFFF
8fb4 : 9e66             LB789     ldx  LSTTXT         ; POINT X TO STARTING LI
8fb6 : bd916e           LB78D     jsr  LB95C          ; MOVE CURSOR TO START O
8fb9 : bd81ad                     jsr  LA549          ; CHECK FOR A BREAK OR P
8fbc : ec84                       ldd  ,x             ; GET ADDRESS OF NEXT BA
8fbe : 2609                       bne  LB79F          ; BRANCH IF NOT END OF P
8fc0 :                  LB797
8fc0 : 0d6e                       tst  DEVNUM		  ; null value when screen as o
8fc2 : 26ea             		  bne  LB783          ; return from call for disk fo
8fc4 : 3262             		  leas 2,s            ; PURGE RETURN ADDRESS FROM TH
8fc6 : 7e84ce           		  jmp  LAC73          ; RETURN TO BASIC'S MAIN INPUT
8fc9 : 9f66             LB79F     stx  LSTTXT         ; SAVE NEW STARTING LINE
8fcb : ec02                       ldd  2,x            ; * GET THE LINE NUMBER 
8fcd : 10932b                     cmpd BINVAL         ; * COMPARE IT TO ENDING
8fd0 : 22ee                       bhi  LB797          ; EXIT IF LINE NUMBER > 
8fd2 : bd95d9                     jsr  LBDCC          ; PRINT THE NUMBER IN AC
8fd5 : bd91b9                     jsr  LB9AC          ; SEND A SPACE TO CONSOL
8fd8 : 9e66                       ldx  LSTTXT         ; GET RAM ADDRESS OF THI
8fda : 8d10                       bsr  LB7C2          ; UNCRUNCH A LINE
8fdc : ae9f0066                   ldx  [LSTTXT]       ; POINT X TO START OF NE
8fe0 : ce00e2                     ldu  #LINBUF+1      ; POINT U TO BUFFER FULL
8fe3 : a6c0             LB7B9     lda  ,u+            ; GET A BYTE FROM THE BU
8fe5 : 27cf                       beq  LB78D          ; BRANCH IF END OF BUFFE
8fe7 : bd91be                     jsr  LB9B1          ; SEND CHARACTER TO CONS
8fea : 20f7                       bra  LB7B9          ; GET ANOTHER CHARACTER
                        
                        * UNCRUNCH A LINE INTO BASIC'S LINE INPUT BUFFER
8fec : 3004             LB7C2     leax 4,x            ; MOVE POINTER PAST ADDR
8fee : 108e00e2                   ldy  #LINBUF+1      ; UNCRUNCH LINE INTO LIN
8ff2 : a680             LB7CB     lda  ,x+            ; GET A CHARACTER
8ff4 : 2751                       beq  LB820          ; BRANCH IF END OF LINE
8ff6 : 2b15                       bmi  LB7E6          ; BRANCH IF IT'S A TOKEN
8ff8 : 813a                       cmpa #':'           ; CHECK FOR END OF SUB L
8ffa : 260d                       bne  LB7E2          ; BRNCH IF NOT END OF SU
8ffc : e684                       ldb  ,x             ; GET CHARACTER FOLLOWIN
8ffe : c184                       cmpb #TOK_ELSE      ; TOKEN FOR ELSE?
9000 : 27f0                       beq  LB7CB          ; YES - DON'T PUT IT IN 
9002 : c183                       cmpb #TOK_SNGL_Q    ; TOKEN FOR REMARK?
9004 : 27ec                       beq  LB7CB          ; YES - DON'T PUT IT IN 
9006 : 8c                         fcb  SKP2           ; SKIP TWO BYTES
9007 : 8621             LB7E0     lda  #'!'           ; EXCLAMATION POINT
9009 : 8d30             LB7E2     bsr  LB814          ; PUT CHARACTER IN BUFFE
900b : 20e5                       bra  LB7CB          ; GET ANOTHER CHARACTER
                        
900d : ce80f4           LB7E6     ldu  #COMVEC-10     ; FIRST DO COMMANDS
9010 : 81ff                       cmpa #$FF           ; CHECK FOR SECONDARY TO
9012 : 2604                       bne  LB7F1          ; BRANCH IF NON SECONDAR
9014 : a680                       lda  ,x+            ; GET SECONDARY TOKEN
9016 : 3345                       leau 5,u            ; BUMP IT UP TO SECONDAR
9018 : 847f             LB7F1     anda #$7F           ; MASK OFF BIT 7 OF TOKE
901a : 334a             LB7F3     leau 10,u           ; MOVE TO NEXT COMMAND T
901c : 6dc4                       tst  ,u             ; IS THIS TABLE ENABLED?
901e : 27e7                       beq  LB7E0          ; NO - ILLEGAL TOKEN
9020 : a0c4                       suba ,u             ; SUBTRACT THE NUMBER OF
AS09 Assembler for M6809 [1.42].                                     Page   74
--------------------------------- merge.a09 ----------------------------------

9022 : 2af6                       bpl  LB7F3          ; BRANCH IF TOKEN NOT IN
9024 : abc4                       adda ,u             ; RESTORE TOKEN NUMBER R
9026 : ee41                       ldu  1,u            ; POINT U TO COMMAND DIC
9028 : 4a               LB801     deca                ; DECREMENT TOKEN NUMBER
9029 : 2b06                       bmi  LB80A          ; BRANCH IF THIS IS THE 
                        * SKIP THROUGH DICTIONARY TABLE TO START OF NEXT TOKEN
902b : 6dc0             LB804     tst  ,u+            ; GRAB A BYTE
902d : 2afc                       bpl  LB804          ; BRANCH IF BIT 7 NOT SE
902f : 20f7                       bra  LB801          ; GO SEE IF THIS IS THE 
9031 : a6c4             LB80A     lda  ,u             ; GET A CHARACTER FROM D
9033 : 8d06                       bsr  LB814          ; PUT CHARACTER IN BUFFE
9035 : 6dc0                       tst  ,u+            ; CHECK FOR START OF NEX
9037 : 2af8                       bpl  LB80A          ; BRANCH IF NOT DONE WIT
9039 : 20b7                       bra  LB7CB          ; GO GET ANOTHER CHARACT
903b : 108c01db         LB814     cmpy #LINBUF+LBUFMX ; TEST FOR END OF LINE I
903f : 2406                       bcc  LB820          ; BRANCH IF AT END OF BU
9041 : 847f                       anda #$7F           ; MASK OFF BIT 7
9043 : a7a0                       sta  ,y+            ; * SAVE CHARACTER IN BU
9045 : 6fa4                       clr  ,y             ; * CLEAR NEXT CHARACTER
9047 : 39               LB820     rts
                        *
                        * CRUNCH THE LINE THAT THE INPUT POINTER IS
                        * POINTING TO INTO THE LINE INPUT BUFFER
                        * RETURN LENGTH OF CRUNCHED LINE IN ACCD
                        *
9048 : 9e83             LB821     ldx  CHARAD         ; GET BASIC'S INPUT POIN
904a : ce00e1                     ldu  #LINBUF        ; POINT X TO LINE INPUT 
904d : 0f43             LB829     clr  V43            ; CLEAR ILLEGAL TOKEN FL
904f : 0f44                       clr  V44            ; CLEAR DATA FLAG
9051 : a680             LB82D     lda  ,x+            ; GET INPUT CHAR
9053 : 2721                       beq  LB852          ; BRANCH IF END OF LINE
9055 : 0d43                       tst  V43            ; * CHECK ILLEGAL TOKEN 
9057 : 270f                       beq  LB844          ; * PROCESSING AN ILLEGA
9059 : bd8bd5                     jsr  LB3A2          ; SET CARRY IF NOT UPPER
905c : 2418                       bcc  LB852          ; BRANCH IF UPPER CASE A
905e : 8130                       cmpa #'0'            ; * DON'T CRUNCH ASCII 
9060 : 2504                       blo  LB842          ; * BRANCH IF NOT NUMERI
9062 : 8139                       cmpa #'9'           ; *
9064 : 2310                       bls  LB852          ; * BRANCH IF NUMERIC
                        * END UP HERE IF NOT UPPER CASE ALPHA OR NUMERIC
9066 : 0f43             LB842     clr  V43            ; CLEAR ILLEGAL TOKEN FL
9068 : 8120             LB844     cmpa #SPACE         ; SPACE?
906a : 270a                       beq  LB852          ; DO NOT REMOVE SPACES
906c : 9742                       sta  V42            ; SAVE INPUT CHARACTER A
906e : 8122                       cmpa #'"'           ; CHECK FOR STRING DELIM
9070 : 2738                       beq  LB886          ; BRANCH IF STRING
9072 : 0d44                       tst  V44            ; * CHECK DATA FLAG AND 
9074 : 2719                       beq  LB86B          ; * DO NOT CRUNCH DATA
9076 : a7c0             LB852     sta  ,u+            ; SAVE CHARACTER IN BUFF
9078 : 2706                       beq  LB85C          ; BRANCH IF END OF LINE
907a : 813a                       cmpa #':'           ; * CHECK FOR END OF SUB
907c : 27cf                       beq  LB829          ; * AND RESET FLAGS IF E
907e : 20d1             LB85A     bra  LB82D          ; GO GET ANOTHER CHARACT
9080 : 6fc0             LB85C     clr  ,u+            ; * DOUBLE ZERO AT END O
9082 : 6fc0                       clr  ,u+            ; *
9084 : 1f30                       tfr  u,d            ; SAVE ADDRESS OF END OF
9086 : 8300df                     subd #LINHDR        ; LENGTH OF LINE IN ACCD
9089 : 8e00e0                     ldx  #LINBUF-1      ; * SET THE INPUT POINTE
908c : 9f83                       stx  CHARAD         ; * THE START OF THE CRU
908e : 39                         rts                 ; EXIT 'CRUNCH'
908f : 813f             LB86B     cmpa #'?'           ; CHECK FOR "?" - PRINT 
9091 : 2604                       bne  LB873          ; BRANCH IF NOT PRINT AB
AS09 Assembler for M6809 [1.42].                                     Page   75
--------------------------------- merge.a09 ----------------------------------

9093 : 8687                       lda  #TOK_PRINT     ; * GET THE PRINT TOKEN 
9095 : 20df                       bra  LB852          ; * IN BUFFER
9097 : 8127             LB873     cmpa #$27           ; #''' APOSTROPHE IS SAM
9099 : 2613                       bne  LB88A          ; BRANCH IF NOT REMARK
909b : cc3a83                     ldd  #$3A00+TOK_SNGL_Q ; COLON, REM TOKEN
909e : edc1                       std  ,u++           ; SAVE IN BUFFER
90a0 : 0f42             LB87C     clr  V42            ; SET DELIMITER = 0 (END
90a2 : a680             LB87E     lda  ,x+            ; SCAN TILL WE MATCH [V4
